ids,labels,parents,color,accession_ID,class_label,type
MOp,MOp,,white,,,
MOp-GABAergic,GABAergic,MOp,#F05A28,CS202002013_123,"RNAseq 001-057, 089-090",class
MOp-Glutamatergic,Glutamatergic,MOp,#00ADEE,CS202002013_179,RNAseq 058-088,class
MOp-Non-Neuronal,Non-Neuronal,MOp,#808080,CS202002013_235,RNAseq 091-102,class
MOp-Non-Neural,Non-Neural,MOp,#6C7557,CS202002013_219,RNAseq 103-116,class
MOp-GABAergic-Lamp5,Lamp5,MOp-GABAergic,#DA808C,CS202002013_125,RNAseq 001-008,subclass
MOp-GABAergic-Sncg,Sncg,MOp-GABAergic,#D633FF,CS202002013_133,RNAseq 009-014,subclass
MOp-GABAergic-Vip,Vip,MOp-GABAergic,#B864CC,CS202002013_138,RNAseq 015-027,subclass
MOp-GABAergic-Sst Chodl,Sst Chodl,MOp-GABAergic,#ECD704,CS202002013_28,RNAseq 028,subclass
MOp-GABAergic-Sst,Sst,MOp-GABAergic,#FF9900,CS202002013_232,RNAseq 028-047,subclass
MOp-GABAergic-Pvalb,Pvalb,MOp-GABAergic,#D93137,CS202002013_233,RNAseq 048-057,subclass
MOp-Glutamatergic-L2/3 IT,L2/3 IT,MOp-Glutamatergic,#C4EC04,CS202002013_183,RNAseq 058-060,subclass
MOp-Glutamatergic-L4/5 IT,L4/5 IT,MOp-Glutamatergic,#09CCC6,CS202002013_188,RNAseq 061-062,subclass
MOp-Glutamatergic-L5 IT,L5 IT,MOp-Glutamatergic,#50B2AD,CS202002013_189,RNAseq 063-066,subclass
MOp-Glutamatergic-L6 IT,L6 IT,MOp-Glutamatergic,#A19922,CS202002013_192,RNAseq 067-068,subclass
MOp-Glutamatergic-L6 IT Car3,L6 IT Car3,MOp-Glutamatergic,#5100FF,CS202002013_69,RNAseq 069,subclass
MOp-Glutamatergic-L5 ET,L5 ET,MOp-Glutamatergic,#0D5B78,CS202002013_193,RNAseq 070-073,subclass
MOp-Glutamatergic-L5/6 NP,L5/6 NP,MOp-Glutamatergic,#3E9E64,CS202002013_207,RNAseq 086-088,subclass
MOp-Glutamatergic-L6 CT,L6 CT,MOp-Glutamatergic,#2D8CB8,CS202002013_197,RNAseq 074-080,subclass
MOp-Glutamatergic-L6b,L6b,MOp-Glutamatergic,#53377D,CS202002013_203,RNAseq 081-085,subclass
MOp-GABAergic-Meis2,Meis2,MOp-GABAergic,#C60C0F,CS202002013_209,RNAseq 089-090,subclass
MOp-Non-Neuronal-Astro,Astro,MOp-Non-Neuronal,#665C47,CS202002013_210,RNAseq 092-094,subclass
MOp-Non-Neuronal-Oligo,Oligo,MOp-Non-Neuronal,#2E3E39,CS202002013_212,RNAseq 095-102,subclass
MOp-Non-Neuronal-OPC,OPC,MOp-Non-Neuronal,#2E3E39,CS202002013_91,RNAseq 091,subclass
MOp-Non-Neural-Endo,Endo,MOp-Non-Neural,#8D6C62,CS202002013_103,RNAseq 103,subclass
